set;clf_name;selector_name;n_features;accuracy
sets;logit;rfe;132;0.7560975609756098
sets;logit;rfe;131;0.7560975609756098
sets;logit;rfe;130;0.7560975609756098
sets;logit;rfe;129;0.7560975609756098
sets;logit;rfe;128;0.7560975609756098
sets;logit;rfe;127;0.7560975609756098
sets;logit;rfe;126;0.7560975609756098
sets;logit;rfe;125;0.7560975609756098
sets;logit;rfe;124;0.7560975609756098
sets;logit;rfe;123;0.7560975609756098
sets;logit;rfe;122;0.7560975609756098
sets;logit;rfe;121;0.7560975609756098
sets;logit;rfe;120;0.7560975609756098
sets;logit;rfe;119;0.7560975609756098
sets;logit;rfe;118;0.7560975609756098
sets;logit;rfe;117;0.7560975609756098
sets;logit;rfe;116;0.7560975609756098
sets;logit;rfe;115;0.7560975609756098
sets;logit;rfe;114;0.7560975609756098
sets;logit;rfe;113;0.7560975609756098
sets;logit;rfe;112;0.7560975609756098
sets;logit;rfe;111;0.7560975609756098
sets;logit;rfe;110;0.7560975609756098
sets;logit;rfe;109;0.7560975609756098
sets;logit;rfe;108;0.7560975609756098
sets;logit;rfe;107;0.7560975609756098
sets;logit;rfe;106;0.7560975609756098
sets;logit;rfe;105;0.7560975609756098
sets;logit;rfe;104;0.7560975609756098
sets;logit;rfe;103;0.7804878048780488
sets;logit;rfe;102;0.7804878048780488
sets;logit;rfe;101;0.7804878048780488
sets;logit;rfe;100;0.7804878048780488
sets;logit;rfe;99;0.7560975609756098
sets;logit;rfe;98;0.7560975609756098
sets;logit;rfe;97;0.7560975609756098
sets;logit;rfe;96;0.7804878048780488
sets;logit;rfe;95;0.7804878048780488
sets;logit;rfe;94;0.7804878048780488
sets;logit;rfe;93;0.7804878048780488
sets;logit;rfe;92;0.7804878048780488
sets;logit;rfe;91;0.8048780487804879
sets;logit;rfe;90;0.7804878048780488
sets;logit;rfe;89;0.7804878048780488
sets;logit;rfe;88;0.8048780487804879
sets;logit;rfe;87;0.7560975609756098
sets;logit;rfe;86;0.7560975609756098
sets;logit;rfe;85;0.7804878048780488
sets;logit;rfe;84;0.7560975609756098
sets;logit;rfe;83;0.7560975609756098
sets;logit;rfe;82;0.7560975609756098
sets;logit;rfe;81;0.7560975609756098
sets;logit;rfe;80;0.7804878048780488
sets;svm;rfe;132;0.8536585365853658
sets;svm;rfe;131;0.8536585365853658
sets;svm;rfe;130;0.8536585365853658
sets;svm;rfe;129;0.8536585365853658
sets;svm;rfe;128;0.8536585365853658
sets;svm;rfe;127;0.8536585365853658
sets;svm;rfe;126;0.8536585365853658
sets;svm;rfe;125;0.8536585365853658
sets;svm;rfe;124;0.8536585365853658
sets;svm;rfe;123;0.8536585365853658
sets;svm;rfe;122;0.8536585365853658
sets;svm;rfe;121;0.8536585365853658
sets;svm;rfe;120;0.8536585365853658
sets;svm;rfe;119;0.8536585365853658
sets;svm;rfe;118;0.8536585365853658
sets;svm;rfe;117;0.8536585365853658
sets;svm;rfe;116;0.8536585365853658
sets;svm;rfe;115;0.8536585365853658
sets;svm;rfe;114;0.8536585365853658
sets;svm;rfe;113;0.8536585365853658
sets;svm;rfe;112;0.8536585365853658
sets;svm;rfe;111;0.8536585365853658
sets;svm;rfe;110;0.8536585365853658
sets;svm;rfe;109;0.8536585365853658
sets;svm;rfe;108;0.8536585365853658
sets;svm;rfe;107;0.8536585365853658
sets;svm;rfe;106;0.8536585365853658
sets;svm;rfe;105;0.8536585365853658
sets;svm;rfe;104;0.8536585365853658
sets;svm;rfe;103;0.8536585365853658
sets;svm;rfe;102;0.8536585365853658
sets;svm;rfe;101;0.8536585365853658
sets;svm;rfe;100;0.8536585365853658
sets;svm;rfe;99;0.8536585365853658
sets;svm;rfe;98;0.8536585365853658
sets;svm;rfe;97;0.8536585365853658
sets;svm;rfe;96;0.8536585365853658
sets;svm;rfe;95;0.8536585365853658
sets;svm;rfe;94;0.8536585365853658
sets;svm;rfe;93;0.8536585365853658
sets;svm;rfe;92;0.8536585365853658
sets;svm;rfe;91;0.8536585365853658
sets;svm;rfe;90;0.8536585365853658
sets;svm;rfe;89;0.8536585365853658
sets;svm;rfe;88;0.8536585365853658
sets;svm;rfe;87;0.8536585365853658
sets;svm;rfe;86;0.8536585365853658
sets;svm;rfe;85;0.8536585365853658
sets;svm;rfe;84;0.8292682926829268
sets;svm;rfe;83;0.8292682926829268
sets;svm;rfe;82;0.8292682926829268
sets;svm;rfe;81;0.8292682926829268
sets;svm;rfe;80;0.8292682926829268
sets;knn;rfe;132;0.7317073170731707
sets;ncentroids;rfe;132;0.4146341463414634
sets;tree;rfe;132;0.926829268292683
sets;tree;rfe;131;0.926829268292683
sets;tree;rfe;130;0.926829268292683
sets;tree;rfe;129;0.9024390243902439
sets;tree;rfe;128;0.926829268292683
sets;tree;rfe;127;0.9024390243902439
sets;tree;rfe;126;0.926829268292683
sets;tree;rfe;125;0.9024390243902439
sets;tree;rfe;124;0.926829268292683
sets;tree;rfe;123;0.926829268292683
sets;tree;rfe;122;0.9024390243902439
sets;tree;rfe;121;0.926829268292683
sets;tree;rfe;120;0.926829268292683
sets;tree;rfe;119;0.926829268292683
sets;tree;rfe;118;0.9024390243902439
sets;tree;rfe;117;0.926829268292683
sets;tree;rfe;116;0.926829268292683
sets;tree;rfe;115;0.926829268292683
sets;tree;rfe;114;0.926829268292683
sets;tree;rfe;113;0.926829268292683
sets;tree;rfe;112;0.9024390243902439
sets;tree;rfe;111;0.926829268292683
sets;tree;rfe;110;0.9024390243902439
sets;tree;rfe;109;0.926829268292683
sets;tree;rfe;108;0.926829268292683
sets;tree;rfe;107;0.9024390243902439
sets;tree;rfe;106;0.926829268292683
sets;tree;rfe;105;0.926829268292683
sets;tree;rfe;104;0.926829268292683
sets;tree;rfe;103;0.926829268292683
sets;tree;rfe;102;0.926829268292683
sets;tree;rfe;101;0.926829268292683
sets;tree;rfe;100;0.926829268292683
sets;tree;rfe;99;0.9024390243902439
sets;tree;rfe;98;0.926829268292683
sets;tree;rfe;97;0.9024390243902439
sets;tree;rfe;96;0.926829268292683
sets;tree;rfe;95;0.926829268292683
sets;tree;rfe;94;0.9024390243902439
sets;tree;rfe;93;0.9024390243902439
sets;tree;rfe;92;0.9024390243902439
sets;tree;rfe;91;0.926829268292683
sets;tree;rfe;90;0.926829268292683
sets;tree;rfe;89;0.9024390243902439
sets;tree;rfe;88;0.926829268292683
sets;tree;rfe;87;0.926829268292683
sets;tree;rfe;86;0.926829268292683
sets;tree;rfe;85;0.8780487804878049
sets;tree;rfe;84;0.926829268292683
sets;tree;rfe;83;0.9024390243902439
sets;tree;rfe;82;0.9024390243902439
sets;tree;rfe;81;0.926829268292683
sets;tree;rfe;80;0.926829268292683
sets;extratree;rfe;132;0.7073170731707317
sets;extratree;rfe;131;0.7560975609756098
sets;extratree;rfe;130;0.6097560975609756
sets;extratree;rfe;129;0.8048780487804879
sets;extratree;rfe;128;0.7560975609756098
sets;extratree;rfe;127;0.7317073170731707
sets;extratree;rfe;126;0.7560975609756098
sets;extratree;rfe;125;0.7560975609756098
sets;extratree;rfe;124;0.7804878048780488
sets;extratree;rfe;123;0.7560975609756098
sets;extratree;rfe;122;0.7317073170731707
sets;extratree;rfe;121;0.7073170731707317
sets;extratree;rfe;120;0.7560975609756098
sets;extratree;rfe;119;0.8048780487804879
sets;extratree;rfe;118;0.7317073170731707
sets;extratree;rfe;117;0.8292682926829268
sets;extratree;rfe;116;0.7073170731707317
sets;extratree;rfe;115;0.7073170731707317
sets;extratree;rfe;114;0.7317073170731707
sets;extratree;rfe;113;0.8536585365853658
sets;extratree;rfe;112;0.7560975609756098
sets;extratree;rfe;111;0.7073170731707317
sets;extratree;rfe;110;0.8292682926829268
sets;extratree;rfe;109;0.8048780487804879
sets;extratree;rfe;108;0.6829268292682927
sets;extratree;rfe;107;0.8048780487804879
sets;extratree;rfe;106;0.7560975609756098
sets;extratree;rfe;105;0.6585365853658537
sets;extratree;rfe;104;0.7073170731707317
sets;extratree;rfe;103;0.7560975609756098
sets;extratree;rfe;102;0.6829268292682927
sets;extratree;rfe;101;0.6585365853658537
sets;extratree;rfe;100;0.8292682926829268
sets;extratree;rfe;99;0.7804878048780488
sets;extratree;rfe;98;0.7804878048780488
sets;extratree;rfe;97;0.7317073170731707
sets;extratree;rfe;96;0.7317073170731707
sets;extratree;rfe;95;0.7317073170731707
sets;extratree;rfe;94;0.6829268292682927
sets;extratree;rfe;93;0.7804878048780488
sets;extratree;rfe;92;0.8048780487804879
sets;extratree;rfe;91;0.6585365853658537
sets;extratree;rfe;90;0.7073170731707317
sets;extratree;rfe;89;0.7073170731707317
sets;extratree;rfe;88;0.7804878048780488
sets;extratree;rfe;87;0.7073170731707317
sets;extratree;rfe;86;0.6097560975609756
sets;extratree;rfe;85;0.7317073170731707
sets;extratree;rfe;84;0.7804878048780488
sets;extratree;rfe;83;0.6341463414634146
sets;extratree;rfe;82;0.5609756097560976
sets;extratree;rfe;81;0.8048780487804879
sets;extratree;rfe;80;0.6341463414634146
sets;adaboost;rfe;132;0.36585365853658536
sets;adaboost;rfe;131;0.36585365853658536
sets;adaboost;rfe;130;0.36585365853658536
sets;adaboost;rfe;129;0.36585365853658536
sets;adaboost;rfe;128;0.36585365853658536
sets;adaboost;rfe;127;0.36585365853658536
sets;adaboost;rfe;126;0.36585365853658536
sets;adaboost;rfe;125;0.36585365853658536
sets;adaboost;rfe;124;0.36585365853658536
sets;adaboost;rfe;123;0.36585365853658536
sets;adaboost;rfe;122;0.36585365853658536
sets;adaboost;rfe;121;0.36585365853658536
sets;adaboost;rfe;120;0.36585365853658536
sets;adaboost;rfe;119;0.36585365853658536
sets;adaboost;rfe;118;0.36585365853658536
sets;adaboost;rfe;117;0.36585365853658536
sets;adaboost;rfe;116;0.36585365853658536
sets;adaboost;rfe;115;0.36585365853658536
sets;adaboost;rfe;114;0.36585365853658536
sets;adaboost;rfe;113;0.36585365853658536
sets;adaboost;rfe;112;0.36585365853658536
sets;adaboost;rfe;111;0.36585365853658536
sets;adaboost;rfe;110;0.36585365853658536
sets;adaboost;rfe;109;0.36585365853658536
sets;adaboost;rfe;108;0.36585365853658536
sets;adaboost;rfe;107;0.36585365853658536
sets;adaboost;rfe;106;0.36585365853658536
sets;adaboost;rfe;105;0.36585365853658536
sets;adaboost;rfe;104;0.36585365853658536
sets;adaboost;rfe;103;0.36585365853658536
sets;adaboost;rfe;102;0.36585365853658536
sets;adaboost;rfe;101;0.36585365853658536
sets;adaboost;rfe;100;0.36585365853658536
sets;adaboost;rfe;99;0.36585365853658536
sets;adaboost;rfe;98;0.36585365853658536
sets;adaboost;rfe;97;0.36585365853658536
sets;adaboost;rfe;96;0.36585365853658536
sets;adaboost;rfe;95;0.36585365853658536
sets;adaboost;rfe;94;0.36585365853658536
sets;adaboost;rfe;93;0.36585365853658536
sets;adaboost;rfe;92;0.36585365853658536
sets;adaboost;rfe;91;0.36585365853658536
sets;adaboost;rfe;90;0.36585365853658536
sets;adaboost;rfe;89;0.36585365853658536
sets;adaboost;rfe;88;0.36585365853658536
sets;adaboost;rfe;87;0.36585365853658536
sets;adaboost;rfe;86;0.36585365853658536
sets;adaboost;rfe;85;0.36585365853658536
sets;adaboost;rfe;84;0.36585365853658536
sets;adaboost;rfe;83;0.36585365853658536
sets;adaboost;rfe;82;0.36585365853658536
sets;adaboost;rfe;81;0.36585365853658536
sets;adaboost;rfe;80;0.36585365853658536
sets;bagging;rfe;132;0.8536585365853658
sets;extratreeS;rfe;132;0.926829268292683
sets;extratreeS;rfe;131;0.8780487804878049
sets;extratreeS;rfe;130;0.9024390243902439
sets;extratreeS;rfe;129;0.9024390243902439
sets;extratreeS;rfe;128;0.8780487804878049
sets;extratreeS;rfe;127;0.8780487804878049
sets;extratreeS;rfe;126;0.9024390243902439
sets;extratreeS;rfe;125;1.0
sets;extratreeS;rfe;124;0.8292682926829268
sets;extratreeS;rfe;123;0.8780487804878049
sets;extratreeS;rfe;122;0.9024390243902439
sets;extratreeS;rfe;121;0.8780487804878049
sets;extratreeS;rfe;120;0.8292682926829268
sets;extratreeS;rfe;119;0.9024390243902439
sets;extratreeS;rfe;118;0.8292682926829268
sets;extratreeS;rfe;117;0.9512195121951219
sets;extratreeS;rfe;116;0.9024390243902439
sets;extratreeS;rfe;115;0.975609756097561
sets;extratreeS;rfe;114;0.8536585365853658
sets;extratreeS;rfe;113;0.8536585365853658
sets;extratreeS;rfe;112;0.8780487804878049
sets;extratreeS;rfe;111;0.9512195121951219
sets;extratreeS;rfe;110;0.8292682926829268
sets;extratreeS;rfe;109;0.975609756097561
sets;extratreeS;rfe;108;0.8536585365853658
sets;extratreeS;rfe;107;0.926829268292683
sets;extratreeS;rfe;106;0.8780487804878049
sets;extratreeS;rfe;105;0.9024390243902439
sets;extratreeS;rfe;104;0.9024390243902439
sets;extratreeS;rfe;103;0.8780487804878049
sets;extratreeS;rfe;102;0.926829268292683
sets;extratreeS;rfe;101;0.8780487804878049
sets;extratreeS;rfe;100;0.8780487804878049
sets;extratreeS;rfe;99;0.975609756097561
sets;extratreeS;rfe;98;0.8536585365853658
sets;extratreeS;rfe;97;0.8780487804878049
sets;extratreeS;rfe;96;0.9024390243902439
sets;extratreeS;rfe;95;0.926829268292683
sets;extratreeS;rfe;94;0.8780487804878049
sets;extratreeS;rfe;93;0.8780487804878049
sets;extratreeS;rfe;92;0.8780487804878049
sets;extratreeS;rfe;91;0.8780487804878049
sets;extratreeS;rfe;90;0.8780487804878049
sets;extratreeS;rfe;89;0.8780487804878049
sets;extratreeS;rfe;88;0.9024390243902439
sets;extratreeS;rfe;87;0.8780487804878049
sets;extratreeS;rfe;86;0.8292682926829268
sets;extratreeS;rfe;85;0.9024390243902439
sets;extratreeS;rfe;84;0.975609756097561
sets;extratreeS;rfe;83;0.8536585365853658
sets;extratreeS;rfe;82;0.8780487804878049
sets;extratreeS;rfe;81;0.7804878048780488
sets;extratreeS;rfe;80;0.8536585365853658
sets;gradientboost;rfe;132;0.8780487804878049
sets;gradientboost;rfe;131;0.8780487804878049
sets;gradientboost;rfe;130;0.8780487804878049
sets;gradientboost;rfe;129;0.8780487804878049
sets;gradientboost;rfe;128;0.8780487804878049
sets;gradientboost;rfe;127;0.9024390243902439
sets;gradientboost;rfe;126;0.8780487804878049
sets;gradientboost;rfe;125;0.8780487804878049
sets;gradientboost;rfe;124;0.8780487804878049
sets;gradientboost;rfe;123;0.9024390243902439
sets;gradientboost;rfe;122;0.8780487804878049
sets;gradientboost;rfe;121;0.8780487804878049
sets;gradientboost;rfe;120;0.9024390243902439
sets;gradientboost;rfe;119;0.8780487804878049
sets;gradientboost;rfe;118;0.8780487804878049
sets;gradientboost;rfe;117;0.9024390243902439
sets;gradientboost;rfe;116;0.9024390243902439
sets;gradientboost;rfe;115;0.9024390243902439
sets;gradientboost;rfe;114;0.9024390243902439
sets;gradientboost;rfe;113;0.8780487804878049
sets;gradientboost;rfe;112;0.9024390243902439
sets;gradientboost;rfe;111;0.8780487804878049
sets;gradientboost;rfe;110;0.8780487804878049
sets;gradientboost;rfe;109;0.8780487804878049
sets;gradientboost;rfe;108;0.8780487804878049
sets;gradientboost;rfe;107;0.9024390243902439
sets;gradientboost;rfe;106;0.9024390243902439
sets;gradientboost;rfe;105;0.9024390243902439
sets;gradientboost;rfe;104;0.8780487804878049
sets;gradientboost;rfe;103;0.8780487804878049
sets;gradientboost;rfe;102;0.8780487804878049
sets;gradientboost;rfe;101;0.9024390243902439
sets;gradientboost;rfe;100;0.926829268292683
sets;gradientboost;rfe;99;0.926829268292683
sets;gradientboost;rfe;98;0.9024390243902439
sets;gradientboost;rfe;97;0.8536585365853658
sets;gradientboost;rfe;96;0.926829268292683
sets;gradientboost;rfe;95;0.926829268292683
sets;gradientboost;rfe;94;0.926829268292683
sets;gradientboost;rfe;93;0.926829268292683
sets;gradientboost;rfe;92;0.926829268292683
sets;gradientboost;rfe;91;0.926829268292683
sets;gradientboost;rfe;90;0.8780487804878049
sets;gradientboost;rfe;89;0.8780487804878049
sets;gradientboost;rfe;88;0.8780487804878049
sets;gradientboost;rfe;87;0.926829268292683
sets;gradientboost;rfe;86;0.926829268292683
sets;gradientboost;rfe;85;0.926829268292683
sets;gradientboost;rfe;84;0.926829268292683
sets;gradientboost;rfe;83;0.926829268292683
sets;gradientboost;rfe;82;0.926829268292683
sets;gradientboost;rfe;81;0.926829268292683
sets;gradientboost;rfe;80;0.8536585365853658
sets;rndforest;rfe;132;0.8536585365853658
sets;rndforest;rfe;131;0.9024390243902439
sets;rndforest;rfe;130;0.9024390243902439
sets;rndforest;rfe;129;0.8780487804878049
sets;rndforest;rfe;128;0.8292682926829268
sets;rndforest;rfe;127;0.926829268292683
sets;rndforest;rfe;126;0.926829268292683
sets;rndforest;rfe;125;0.9024390243902439
sets;rndforest;rfe;124;0.8780487804878049
sets;rndforest;rfe;123;0.8536585365853658
sets;rndforest;rfe;122;0.8536585365853658
sets;rndforest;rfe;121;0.926829268292683
sets;rndforest;rfe;120;0.9024390243902439
sets;rndforest;rfe;119;0.9024390243902439
sets;rndforest;rfe;118;0.9024390243902439
sets;rndforest;rfe;117;0.8536585365853658
sets;rndforest;rfe;116;0.8780487804878049
sets;rndforest;rfe;115;0.8780487804878049
sets;rndforest;rfe;114;0.9024390243902439
sets;rndforest;rfe;113;0.8780487804878049
sets;rndforest;rfe;112;0.8536585365853658
sets;rndforest;rfe;111;0.926829268292683
sets;rndforest;rfe;110;0.9024390243902439
sets;rndforest;rfe;109;0.8536585365853658
sets;rndforest;rfe;108;0.9024390243902439
sets;rndforest;rfe;107;0.8780487804878049
sets;rndforest;rfe;106;0.926829268292683
sets;rndforest;rfe;105;0.926829268292683
sets;rndforest;rfe;104;0.8536585365853658
sets;rndforest;rfe;103;0.8780487804878049
sets;rndforest;rfe;102;0.9024390243902439
sets;rndforest;rfe;101;0.9024390243902439
sets;rndforest;rfe;100;0.8780487804878049
sets;rndforest;rfe;99;0.8780487804878049
sets;rndforest;rfe;98;0.8292682926829268
sets;rndforest;rfe;97;0.8048780487804879
sets;rndforest;rfe;96;0.8780487804878049
sets;rndforest;rfe;95;0.8780487804878049
sets;rndforest;rfe;94;0.926829268292683
sets;rndforest;rfe;93;0.926829268292683
sets;rndforest;rfe;92;0.9024390243902439
sets;rndforest;rfe;91;0.8780487804878049
sets;rndforest;rfe;90;0.8780487804878049
sets;rndforest;rfe;89;0.9024390243902439
sets;rndforest;rfe;88;0.8292682926829268
sets;rndforest;rfe;87;0.8536585365853658
sets;rndforest;rfe;86;0.926829268292683
sets;rndforest;rfe;85;0.8780487804878049
sets;rndforest;rfe;84;0.9024390243902439
sets;rndforest;rfe;83;0.8536585365853658
sets;rndforest;rfe;82;0.9024390243902439
sets;rndforest;rfe;81;0.8536585365853658
sets;rndforest;rfe;80;0.8780487804878049
sets;mlp;rfe;132;0.8780487804878049
sets;logit;pca;132;0.8048780487804879
sets;logit;pca;131;0.8048780487804879
sets;logit;pca;130;0.8048780487804879
sets;logit;pca;129;0.8048780487804879
sets;logit;pca;128;0.8048780487804879
sets;logit;pca;127;0.8048780487804879
sets;logit;pca;126;0.8048780487804879
sets;logit;pca;125;0.8048780487804879
sets;logit;pca;124;0.8048780487804879
sets;logit;pca;123;0.8048780487804879
sets;logit;pca;122;0.8048780487804879
sets;logit;pca;121;0.8048780487804879
sets;logit;pca;120;0.8048780487804879
sets;logit;pca;119;0.8048780487804879
sets;logit;pca;118;0.8048780487804879
sets;logit;pca;117;0.8048780487804879
sets;logit;pca;116;0.8048780487804879
sets;logit;pca;115;0.8048780487804879
sets;logit;pca;114;0.8048780487804879
sets;logit;pca;113;0.8048780487804879
sets;logit;pca;112;0.8048780487804879
sets;logit;pca;111;0.8048780487804879
sets;logit;pca;110;0.8048780487804879
sets;logit;pca;109;0.8048780487804879
sets;logit;pca;108;0.8048780487804879
sets;logit;pca;107;0.8048780487804879
sets;logit;pca;106;0.8048780487804879
sets;logit;pca;105;0.8048780487804879
sets;logit;pca;104;0.8048780487804879
sets;logit;pca;103;0.8048780487804879
sets;logit;pca;102;0.8048780487804879
sets;logit;pca;101;0.8048780487804879
sets;logit;pca;100;0.8048780487804879
sets;logit;pca;99;0.8048780487804879
sets;logit;pca;98;0.8048780487804879
sets;logit;pca;97;0.8048780487804879
sets;logit;pca;96;0.8048780487804879
sets;logit;pca;95;0.8048780487804879
sets;logit;pca;94;0.8048780487804879
sets;logit;pca;93;0.8048780487804879
sets;logit;pca;92;0.8048780487804879
sets;logit;pca;91;0.8048780487804879
sets;logit;pca;90;0.8048780487804879
sets;logit;pca;89;0.8048780487804879
sets;logit;pca;88;0.8048780487804879
sets;logit;pca;87;0.8048780487804879
sets;logit;pca;86;0.8048780487804879
sets;logit;pca;85;0.8048780487804879
sets;logit;pca;84;0.8048780487804879
sets;logit;pca;83;0.8048780487804879
sets;logit;pca;82;0.8048780487804879
sets;logit;pca;81;0.8048780487804879
sets;logit;pca;80;0.8048780487804879
sets;svm;pca;132;0.8536585365853658
sets;svm;pca;131;0.8536585365853658
sets;svm;pca;130;0.8536585365853658
sets;svm;pca;129;0.8536585365853658
sets;svm;pca;128;0.8536585365853658
sets;svm;pca;127;0.8536585365853658
sets;svm;pca;126;0.8536585365853658
sets;svm;pca;125;0.8536585365853658
sets;svm;pca;124;0.8536585365853658
sets;svm;pca;123;0.8536585365853658
sets;svm;pca;122;0.8536585365853658
sets;svm;pca;121;0.8536585365853658
sets;svm;pca;120;0.8536585365853658
sets;svm;pca;119;0.8536585365853658
sets;svm;pca;118;0.8536585365853658
sets;svm;pca;117;0.8536585365853658
sets;svm;pca;116;0.8536585365853658
sets;svm;pca;115;0.8536585365853658
sets;svm;pca;114;0.8536585365853658
sets;svm;pca;113;0.8536585365853658
sets;svm;pca;112;0.8536585365853658
sets;svm;pca;111;0.8536585365853658
sets;svm;pca;110;0.8536585365853658
sets;svm;pca;109;0.8536585365853658
sets;svm;pca;108;0.8536585365853658
sets;svm;pca;107;0.8536585365853658
sets;svm;pca;106;0.8536585365853658
sets;svm;pca;105;0.8536585365853658
sets;svm;pca;104;0.8536585365853658
sets;svm;pca;103;0.8536585365853658
sets;svm;pca;102;0.8536585365853658
sets;svm;pca;101;0.8536585365853658
sets;svm;pca;100;0.8536585365853658
sets;svm;pca;99;0.8536585365853658
sets;svm;pca;98;0.8536585365853658
sets;svm;pca;97;0.8536585365853658
sets;svm;pca;96;0.8536585365853658
sets;svm;pca;95;0.8536585365853658
sets;svm;pca;94;0.8536585365853658
sets;svm;pca;93;0.8536585365853658
sets;svm;pca;92;0.8536585365853658
sets;svm;pca;91;0.8536585365853658
sets;svm;pca;90;0.8536585365853658
sets;svm;pca;89;0.8536585365853658
sets;svm;pca;88;0.8536585365853658
sets;svm;pca;87;0.8536585365853658
sets;svm;pca;86;0.8536585365853658
sets;svm;pca;85;0.8536585365853658
sets;svm;pca;84;0.8536585365853658
sets;svm;pca;83;0.8536585365853658
sets;svm;pca;82;0.8536585365853658
sets;svm;pca;81;0.8536585365853658
sets;svm;pca;80;0.8536585365853658
sets;knn;pca;132;0.7317073170731707
sets;knn;pca;131;0.7317073170731707
sets;knn;pca;130;0.7317073170731707
sets;knn;pca;129;0.7317073170731707
sets;knn;pca;128;0.7317073170731707
sets;knn;pca;127;0.7317073170731707
sets;knn;pca;126;0.7317073170731707
sets;knn;pca;125;0.7317073170731707
sets;knn;pca;124;0.7317073170731707
sets;knn;pca;123;0.7317073170731707
sets;knn;pca;122;0.7317073170731707
sets;knn;pca;121;0.7317073170731707
sets;knn;pca;120;0.7317073170731707
sets;knn;pca;119;0.7317073170731707
sets;knn;pca;118;0.7317073170731707
sets;knn;pca;117;0.7317073170731707
sets;knn;pca;116;0.7317073170731707
sets;knn;pca;115;0.7317073170731707
sets;knn;pca;114;0.7317073170731707
sets;knn;pca;113;0.7317073170731707
sets;knn;pca;112;0.7317073170731707
sets;knn;pca;111;0.7317073170731707
sets;knn;pca;110;0.7317073170731707
sets;knn;pca;109;0.7317073170731707
sets;knn;pca;108;0.7317073170731707
sets;knn;pca;107;0.7317073170731707
sets;knn;pca;106;0.7317073170731707
sets;knn;pca;105;0.7317073170731707
sets;knn;pca;104;0.7317073170731707
sets;knn;pca;103;0.7317073170731707
sets;knn;pca;102;0.7317073170731707
sets;knn;pca;101;0.7317073170731707
sets;knn;pca;100;0.7317073170731707
sets;knn;pca;99;0.7317073170731707
sets;knn;pca;98;0.7317073170731707
sets;knn;pca;97;0.7317073170731707
sets;knn;pca;96;0.7317073170731707
sets;knn;pca;95;0.7317073170731707
sets;knn;pca;94;0.7317073170731707
sets;knn;pca;93;0.7317073170731707
sets;knn;pca;92;0.7317073170731707
sets;knn;pca;91;0.7317073170731707
sets;knn;pca;90;0.7317073170731707
sets;knn;pca;89;0.7317073170731707
sets;knn;pca;88;0.7317073170731707
sets;knn;pca;87;0.7317073170731707
sets;knn;pca;86;0.7317073170731707
sets;knn;pca;85;0.7317073170731707
sets;knn;pca;84;0.7317073170731707
sets;knn;pca;83;0.7317073170731707
sets;knn;pca;82;0.7317073170731707
sets;knn;pca;81;0.7317073170731707
sets;knn;pca;80;0.7317073170731707
sets;ncentroids;pca;132;0.4146341463414634
sets;ncentroids;pca;131;0.4146341463414634
sets;ncentroids;pca;130;0.4146341463414634
sets;ncentroids;pca;129;0.4146341463414634
sets;ncentroids;pca;128;0.4146341463414634
sets;ncentroids;pca;127;0.4146341463414634
sets;ncentroids;pca;126;0.4146341463414634
sets;ncentroids;pca;125;0.4146341463414634
sets;ncentroids;pca;124;0.4146341463414634
sets;ncentroids;pca;123;0.4146341463414634
sets;ncentroids;pca;122;0.4146341463414634
sets;ncentroids;pca;121;0.4146341463414634
sets;ncentroids;pca;120;0.4146341463414634
sets;ncentroids;pca;119;0.4146341463414634
sets;ncentroids;pca;118;0.4146341463414634
sets;ncentroids;pca;117;0.4146341463414634
sets;ncentroids;pca;116;0.4146341463414634
sets;ncentroids;pca;115;0.4146341463414634
sets;ncentroids;pca;114;0.4146341463414634
sets;ncentroids;pca;113;0.4146341463414634
sets;ncentroids;pca;112;0.4146341463414634
